name,color,path
4xprice_short_copperprice_best,#b6d84b,/projects/finitoreeds/kpitman/ReEDS/runs/base_4xprice_short_copperprice_best
4xprice_short_copperprice_reference,#a8d84b,/projects/finitoreeds/kpitman/ReEDS/runs/base_4xprice_short_copperprice_reference
4xprice_short_copperprice_worst,#99d84b,/projects/finitoreeds/kpitman/ReEDS/runs/base_4xprice_short_copperprice_worst
4xprice_volatile_copperprice_best,#8bd84b,/projects/finitoreeds/kpitman/ReEDS/runs/base_4xprice_volatile_copperprice_best
4xprice_volatile_copperprice_reference,#7cd84b,/projects/finitoreeds/kpitman/ReEDS/runs/base_4xprice_volatile_copperprice_reference
4xprice_volatile_copperprice_worst,#6dd84b,/projects/finitoreeds/kpitman/ReEDS/runs/base_4xprice_volatile_copperprice_worst
8xprice_med_copperprice_best,#5fd84b,/projects/finitoreeds/kpitman/ReEDS/runs/base_8xprice_med_copperprice_best
8xprice_med_copperprice_reference,#50d84b,/projects/finitoreeds/kpitman/ReEDS/runs/base_8xprice_med_copperprice_reference
8xprice_med_copperprice_worst,#4bd855,/projects/finitoreeds/kpitman/ReEDS/runs/base_8xprice_med_copperprice_worst
8xprice_short_copperprice_best,#4bd864,/projects/finitoreeds/kpitman/ReEDS/runs/base_8xprice_short_copperprice_best
8xprice_short_copperprice_reference,#4bd872,/projects/finitoreeds/kpitman/ReEDS/runs/base_8xprice_short_copperprice_reference
8xprice_short_copperprice_worst,#4bd881,/projects/finitoreeds/kpitman/ReEDS/runs/base_8xprice_short_copperprice_worst
8xprice_volatile_copperprice_best,#4bd88f,/projects/finitoreeds/kpitman/ReEDS/runs/base_8xprice_volatile_copperprice_best
8xprice_volatile_copperprice_reference,#4bd89e,/projects/finitoreeds/kpitman/ReEDS/runs/base_8xprice_volatile_copperprice_reference
8xprice_volatile_copperprice_worst,#4bd8ad,/projects/finitoreeds/kpitman/ReEDS/runs/base_8xprice_volatile_copperprice_worst
nosupply_long_coppersupply_advrest,#4b55d8,/projects/finitoreeds/kpitman/ReEDS/runs/base_nosupply_long_coppersupply_advrest
nosupply_long_coppersupply_best,#504bd8,/projects/finitoreeds/kpitman/ReEDS/runs/base_nosupply_long_coppersupply_best
nosupply_long_coppersupply_conrest,#5f4bd8,/projects/finitoreeds/kpitman/ReEDS/runs/base_nosupply_long_coppersupply_conrest
nosupply_long_coppersupply_highdem,#6d4bd8,/projects/finitoreeds/kpitman/ReEDS/runs/base_nosupply_long_coppersupply_highdem
nosupply_long_coppersupply_hog,#7c4bd8,/projects/finitoreeds/kpitman/ReEDS/runs/base_nosupply_long_coppersupply_hog
nosupply_long_coppersupply_log,#8b4bd8,/projects/finitoreeds/kpitman/ReEDS/runs/base_nosupply_long_coppersupply_log
nosupply_long_coppersupply_lowdem,#994bd8,/projects/finitoreeds/kpitman/ReEDS/runs/base_nosupply_long_coppersupply_lowdem
nosupply_long_coppersupply_reference,#a84bd8,/projects/finitoreeds/kpitman/ReEDS/runs/base_nosupply_long_coppersupply_reference
nosupply_long_coppersupply_worst,#b64bd8,/projects/finitoreeds/kpitman/ReEDS/runs/base_nosupply_long_coppersupply_worst
nosupply_med_coppersupply_best,#c54bd8,/projects/finitoreeds/kpitman/ReEDS/runs/base_nosupply_med_coppersupply_best
nosupply_med_coppersupply_reference,#d34bd8,/projects/finitoreeds/kpitman/ReEDS/runs/base_nosupply_med_coppersupply_reference
nosupply_med_coppersupply_worst,#d84bcf,/projects/finitoreeds/kpitman/ReEDS/runs/base_nosupply_med_coppersupply_worst
nosupply_short_coppersupply_best,#d84bc0,/projects/finitoreeds/kpitman/ReEDS/runs/base_nosupply_short_coppersupply_best
nosupply_short_coppersupply_reference,#d84bb1,/projects/finitoreeds/kpitman/ReEDS/runs/base_nosupply_short_coppersupply_reference
nosupply_short_coppersupply_worst,#d84ba3,/projects/finitoreeds/kpitman/ReEDS/runs/base_nosupply_short_coppersupply_worst
nosupply_volatile_coppersupply_best,#d84b94,/projects/finitoreeds/kpitman/ReEDS/runs/base_nosupply_volatile_coppersupply_best
nosupply_volatile_coppersupply_reference,#d84b86,/projects/finitoreeds/kpitman/ReEDS/runs/base_nosupply_volatile_coppersupply_reference
nosupply_volatile_coppersupply_worst,#d84b77,/projects/finitoreeds/kpitman/ReEDS/runs/base_nosupply_volatile_coppersupply_worst
