,Default Value,coppersupply_nosupply_long_reference,coppersupply_nosupply_long_lowdem,coppersupply_nosupply_long_highdem,coppersupply_nosupply_long_hog,coppersupply_nosupply_long_log,coppersupply_nosupply_long_advrest,coppersupply_nosupply_long_conrest,coppersupply_nosupply_long_best,coppersupply_nosupply_long_worst,coppersupply_nosupply_med_reference,coppersupply_nosupply_med_best,coppersupply_nosupply_med_worst,coppersupply_nosupply_short_reference,coppersupply_nosupply_short_best,coppersupply_nosupply_short_worst,coppersupply_nosupply_volatile_reference,coppersupply_nosupply_volatile_best,coppersupply_nosupply_volatile_worst,copperprice_2xprice_long_reference,copperprice_2xprice_long_lowdem,copperprice_2xprice_long_highdem,copperprice_2xprice_long_hog,copperprice_2xprice_long_log,copperprice_2xprice_long_advrest,copperprice_2xprice_long_conrest,copperprice_2xprice_long_best,copperprice_2xprice_long_worst,copperprice_2xprice_med_reference,copperprice_2xprice_med_best,copperprice_2xprice_med_worst,copperprice_2xprice_short_reference,copperprice_2xprice_short_best,copperprice_2xprice_short_worst,copperprice_2xprice_volatile_reference,copperprice_2xprice_volatile_best,copperprice_2xprice_volatile_worst,copperprice_4xprice_long_reference,copperprice_4xprice_long_best,copperprice_4xprice_long_worst,copperprice_8xprice_long_reference,copperprice_8xprice_long_best,copperprice_8xprice_long_worst
ngscen,AEO_2026_baseline,,,,AEO_2026_HOG,AEO_2026_LOG,,,AEO_2026_HOG,AEO_2026_LOG,,AEO_2026_HOG,AEO_2026_LOG,,AEO_2026_HOG,AEO_2026_LOG,,AEO_2026_HOG,AEO_2026_LOG,,,,AEO_2026_HOG,AEO_2026_LOG,,,AEO_2026_HOG,AEO_2026_LOG,,AEO_2026_HOG,AEO_2026_LOG,,AEO_2026_HOG,AEO_2026_LOG,,AEO_2026_HOG,AEO_2026_LOG,,AEO_2026_HOG,AEO_2026_LOG,,AEO_2026_HOG,AEO_2026_LOG
GSw_LoadProfiles,/projects/finitoreeds/kpitman/dc_load_EER_scaled/demand_EER_scaled_reference.h5,,/projects/finitoreeds/kpitman/dc_load_EER_scaled/demand_EER_scaled_low.h5,/projects/finitoreeds/kpitman/dc_load_EER_scaled/demand_EER_scaled_high.h5,,,,,/projects/finitoreeds/kpitman/dc_load_EER_scaled/demand_EER_scaled_high.h5,/projects/finitoreeds/kpitman/dc_load_EER_scaled/demand_EER_scaled_high.h5,,/projects/finitoreeds/kpitman/dc_load_EER_scaled/demand_EER_scaled_high.h5,/projects/finitoreeds/kpitman/dc_load_EER_scaled/demand_EER_scaled_high.h5,,/projects/finitoreeds/kpitman/dc_load_EER_scaled/demand_EER_scaled_high.h5,/projects/finitoreeds/kpitman/dc_load_EER_scaled/demand_EER_scaled_high.h5,,/projects/finitoreeds/kpitman/dc_load_EER_scaled/demand_EER_scaled_high.h5,/projects/finitoreeds/kpitman/dc_load_EER_scaled/demand_EER_scaled_high.h5,,/projects/finitoreeds/kpitman/dc_load_EER_scaled/demand_EER_scaled_low.h5,/projects/finitoreeds/kpitman/dc_load_EER_scaled/demand_EER_scaled_high.h5,,,,,/projects/finitoreeds/kpitman/dc_load_EER_scaled/demand_EER_scaled_high.h5,/projects/finitoreeds/kpitman/dc_load_EER_scaled/demand_EER_scaled_high.h5,,/projects/finitoreeds/kpitman/dc_load_EER_scaled/demand_EER_scaled_high.h5,/projects/finitoreeds/kpitman/dc_load_EER_scaled/demand_EER_scaled_high.h5,,/projects/finitoreeds/kpitman/dc_load_EER_scaled/demand_EER_scaled_high.h5,/projects/finitoreeds/kpitman/dc_load_EER_scaled/demand_EER_scaled_high.h5,,/projects/finitoreeds/kpitman/dc_load_EER_scaled/demand_EER_scaled_high.h5,/projects/finitoreeds/kpitman/dc_load_EER_scaled/demand_EER_scaled_high.h5,,/projects/finitoreeds/kpitman/dc_load_EER_scaled/demand_EER_scaled_high.h5,/projects/finitoreeds/kpitman/dc_load_EER_scaled/demand_EER_scaled_high.h5,,/projects/finitoreeds/kpitman/dc_load_EER_scaled/demand_EER_scaled_high.h5,/projects/finitoreeds/kpitman/dc_load_EER_scaled/demand_EER_scaled_high.h5
GSw_mat_restrict,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GSw_mat_domestic,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GSw_mat_allies,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GSw_mat_glb,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GSw_mat_byproduct,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GSw_matprice_multiplier,1,,,,,,,,,,,,,,,,,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,8,8,8
GSw_matprice_spec,0,,,,,,,,,,,,,,,,,,,Copper,Copper,Copper,Copper,Copper,Copper,Copper,Copper,Copper,Copper,Copper,Copper,Copper,Copper,Copper,Copper,Copper,Copper,Copper,Copper,Copper,Copper,Copper,Copper
GSw_matsupply_spec,0,Copper,Copper,Copper,Copper,Copper,Copper,Copper,Copper,Copper,Copper,Copper,Copper,Copper,Copper,Copper,Copper,Copper,Copper,,,,,,,,,,,,,,,,,,,,,,,,
GSw_priceshock_one,0,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GSw_years_matshock,"2029,2032,2035,2038,2041","2029,2032,2035,2038,2041","2029,2032,2035,2038,2041","2029,2032,2035,2038,2041","2029,2032,2035,2038,2041","2029,2032,2035,2038,2041","2029,2032,2035,2038,2041","2029,2032,2035,2038,2041","2029,2032,2035,2038,2041","2029,2032,2035,2038,2041","2029,2032,2035","2029,2032,2035","2029,2032,2035",2029,2029,2029,"2029,2035,2041","2029,2035,2041","2029,2035,2041","2029,2032,2035,2038,2041","2029,2032,2035,2038,2041","2029,2032,2035,2038,2041","2029,2032,2035,2038,2041","2029,2032,2035,2038,2041","2029,2032,2035,2038,2041","2029,2032,2035,2038,2041","2029,2032,2035,2038,2041","2029,2032,2035,2038,2041","2029,2032,2035","2029,2032,2035","2029,2032,2035",2029,2029,2029,"2029,2035,2041","2029,2035,2041","2029,2035,2041","2029,2032,2035,2038,2041","2029,2032,2035,2038,2041","2029,2032,2035,2038,2041","2029,2032,2035,2038,2041","2029,2032,2035,2038,2041","2029,2032,2035,2038,2041"
