,Default Value,CurrentPolicy_Midcase,CurrentPolicy_IRA,CurrentPolicy_AdvRE,CurrentPolicy_ConsRE,CurrentPolicy_AdvNuclear,CurrentPolicy_ConsNuclear,CurrentPolicy_AdvFossil,CurrentPolicy_ConsFossil,CurrentPolicy_ThermalExtended,CurrentPolicy_ThermalShortened,CurrentPolicy_HighGasAvail,CurrentPolicy_LowGasAvail,CurrentPolicy_LowCoalPrice,CurrentPolicy_HighCoalPrice,CurrentPolicy_HighDemandDataCenter,CurrentPolicy_HigherDemandDataCenter,CurrentPolicy_HighDemandIRA,CurrentPolicy_HighDemandElectrification,CurrentPolicy_ReducedRE,CurrentPolicy_HighTrans,CurrentPolicy_LowTrans,CurrentPolicy_LowEmission,CurrentPolicy_Constrained,CurrentPolicy_Abundance,CurrentPolicy_HighReserveMargin,CurrentPolicy_NoTaxCredits,CurrentPolicy_ExtendedTaxCredits,CurrentPolicy_NoStatePolicies,AdminPriority_Midcase,AdminPriority_AdvRE,AdminPriority_ConsRE,AdminPriority_ConsNuclear,AdminPriority_ConsFossil,AdminPriority_ThermalShortened,AdminPriority_ThermalExtended,AdminPriority_LowGasAvail,AdminPriority_LowCoalPrice,AdminPriority_HighCoalPrice,AdminPriority_HighDemandDataCenter,AdminPriority_HigherDemandDataCenter,AdminPriority_HighDemandIRA,AdminPriority_HighDemandElectrification,AdminPriority_ReducedRE,AdminPriority_HighTrans,AdminPriority_LowTrans,AdminPriority_LowEmission,AdminPriority_Constrained,AdminPriority_Abundance,AdminPriority_HighReserveMargin,AdminPriority_NoTaxCredits,AdminPriority_ExtendedTaxCredits,AdminPriority_NoStatePolicies
GSw_PRM_StressThresholdLOLD,transgrp_0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_ReducedResource,0,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,
GSw_SitingUPV,reference,,,,,,,,,,,,,,,,,,,limited,,,,limited,,,,,,,,,,,,,,,,,,,,limited,,,,limited,,,,,
GSw_SitingWindOfs,reference,,,,,,,,,,,,,,,,,,,limited,,,,limited,,,,,,,,,,,,,,,,,,,,limited,,,,limited,,,,,
GSw_SitingWindOns,reference,,,,,,,,,,,,,,,,,,,limited,,,,limited,,,,,,,,,,,,,,,,,,,,limited,,,,limited,,,,,
GSw_StateCap,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0
GSw_StateRPS,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0
GSw_TCPhaseout,1,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,
GSw_TCPhaseout_forceyear,2032,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_TechCostAdjust,ATB_2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_TransHurdleRate,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,,,
GSw_TransInvMaxLongTerm,0,,,,,,,,,,,,,,,,,,,,,1.07,,1.07,,,,,,,,,,,,,,,,,,,,,,1.07,,1.07,,,,,
GSw_TransRestrict,country,,,,,,,,,,,,,,,,,,,,,transreg,,transreg,,,,,,,,,,,,,,,,,,,,,,transreg,,transreg,,,,,
GSw_TransScen,none,,,,,,,,,,,,,,,,,,,,NTP_MT,,,,,,,,,,,,,,,,,,,,,,,,NTP_MT,,,,NTP_MT,,,,
geodiscov,BAU,,,TI,,,,,,,,,,,,,,,,,,,,,,,,,,TI,TI,TI,TI,TI,TI,TI,TI,,,TI,TI,TI,TI,TI,TI,TI,TI,TI,TI,TI,TI,TI,TI
geohydrosupplycurve,ATB_2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
incentives_suffix,obbba_conservative,,ira,,,,,,,,,,,,,,,,,,,,,,,,none,ira_45q_45v_extension,,,,,,,,,,,,,,,,,,,,,,,none,ira_45q_45v_extension,
ngscen,AEO_2026_baseline,,,,,,,,,,,AEO_2026_HOG,AEO_2026_LOG,,,,,,,,,,,AEO_2026_LOG,AEO_2026_HOG,,,,,AEO_2026_HOG,AEO_2026_HOG,AEO_2026_HOG,AEO_2026_HOG,AEO_2026_HOG,AEO_2026_HOG,AEO_2026_HOG,AEO_2026_LOG,,,AEO_2026_HOG,AEO_2026_HOG,AEO_2026_HOG,AEO_2026_HOG,AEO_2026_HOG,AEO_2026_HOG,AEO_2026_HOG,AEO_2026_HOG,AEO_2026_LOG,AEO_2026_HOG,AEO_2026_HOG,AEO_2026_HOG,AEO_2026_HOG,AEO_2026_HOG
coalscen,AEO_2026_baseline,,,,,,,,,,,,,AEO_2025_reference_low,AEO_2025_reference_high,,,,,,,,,,,,,,,,,,,,,,,AEO_2025_reference_low,AEO_2025_reference_high,,,,,,,,,,,,,,
plantchar_battery,battery_ATB_2025_moderate,,,battery_ATB_2025_advanced,battery_ATB_2025_conservative,,,,,,,,,,,,,,,,,,,,battery_ATB_2025_advanced,,,,,,battery_ATB_2025_advanced,battery_ATB_2025_conservative,,,,,,,,,,,,,,,,,,,,,
plantchar_biopower,biopower_ATB_2025_moderate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
plantchar_coal,coal_ATB_2025_moderate,,,,,,,coal_ATB_2025_advanced,coal_ATB_2025_conservative,,,,,,,,,,,,,,,,,,,,,coal_ATB_2025_advanced,coal_ATB_2025_advanced,coal_ATB_2025_advanced,coal_ATB_2025_advanced,coal_ATB_2025_conservative,coal_ATB_2025_advanced,coal_ATB_2025_advanced,coal_ATB_2025_advanced,,,coal_ATB_2025_advanced,coal_ATB_2025_advanced,coal_ATB_2025_advanced,coal_ATB_2025_advanced,coal_ATB_2025_advanced,coal_ATB_2025_advanced,coal_ATB_2025_advanced,coal_ATB_2025_advanced,coal_ATB_2025_advanced,coal_ATB_2025_advanced,coal_ATB_2025_advanced,coal_ATB_2025_advanced,coal_ATB_2025_advanced,coal_ATB_2025_advanced
plantchar_coal_ccs,coal-ccs_ATB_2025_moderate,,,,,,,coal-ccs_ATB_2025_advanced,coal-ccs_ATB_2025_conservative,,,,,,,,,,,,,,,,,,,,,coal-ccs_ATB_2025_advanced,coal-ccs_ATB_2025_advanced,coal-ccs_ATB_2025_advanced,coal-ccs_ATB_2025_advanced,coal-ccs_ATB_2025_conservative,coal-ccs_ATB_2025_advanced,coal-ccs_ATB_2025_advanced,coal-ccs_ATB_2025_advanced,,,coal-ccs_ATB_2025_advanced,coal-ccs_ATB_2025_advanced,coal-ccs_ATB_2025_advanced,coal-ccs_ATB_2025_advanced,coal-ccs_ATB_2025_advanced,coal-ccs_ATB_2025_advanced,coal-ccs_ATB_2025_advanced,coal-ccs_ATB_2025_advanced,coal-ccs_ATB_2025_advanced,coal-ccs_ATB_2025_advanced,coal-ccs_ATB_2025_advanced,coal-ccs_ATB_2025_advanced,coal-ccs_ATB_2025_advanced,coal-ccs_ATB_2025_advanced
plantchar_csp,csp_ATB_2025_moderate,,,csp_ATB_2025_advanced,csp_ATB_2025_conservative,,,,,,,,,,,,,,,,,,,,csp_ATB_2025_advanced,,,,,,csp_ATB_2025_advanced,csp_ATB_2025_conservative,,,,,,,,,,,,,,,,,,,,,
plantchar_fuelcell,fuelcell_ATB_2025_moderate,,,,,,,fuelcell_ATB_2025_advanced,,,,,,,,,,,,,,,,,,,,,,fuelcell_ATB_2025_advanced,,,,,,,,,,,,,,,,,,,,,,,
plantchar_gas,gas_ATB_2025_moderate,,,,,,,gas_ATB_2025_advanced,gas_ATB_2025_conservative,,,,,,,,,,,,,,,,gas_ATB_2025_advanced,,,,,gas_ATB_2025_advanced,gas_ATB_2025_advanced,gas_ATB_2025_advanced,gas_ATB_2025_advanced,gas_ATB_2025_conservative,gas_ATB_2025_advanced,gas_ATB_2025_advanced,gas_ATB_2025_advanced,,,gas_ATB_2025_advanced,gas_ATB_2025_advanced,gas_ATB_2025_advanced,gas_ATB_2025_advanced,gas_ATB_2025_advanced,gas_ATB_2025_advanced,gas_ATB_2025_advanced,gas_ATB_2025_advanced,gas_ATB_2025_advanced,gas_ATB_2025_advanced,gas_ATB_2025_advanced,gas_ATB_2025_advanced,gas_ATB_2025_advanced,gas_ATB_2025_advanced
plantchar_gas_ccs,gas-ccs_ATB_2025_moderate,,,,,,,gas-ccs_ATB_2025_advanced,gas-ccs_ATB_2025_conservative,,,,,,,,,,,,,,,,gas-ccs_ATB_2025_advanced,,,,,gas-ccs_ATB_2025_advanced,gas-ccs_ATB_2025_advanced,gas-ccs_ATB_2025_advanced,gas-ccs_ATB_2025_advanced,gas-ccs_ATB_2025_conservative,gas-ccs_ATB_2025_advanced,gas-ccs_ATB_2025_advanced,gas-ccs_ATB_2025_advanced,,,gas-ccs_ATB_2025_advanced,gas-ccs_ATB_2025_advanced,gas-ccs_ATB_2025_advanced,gas-ccs_ATB_2025_advanced,gas-ccs_ATB_2025_advanced,gas-ccs_ATB_2025_advanced,gas-ccs_ATB_2025_advanced,gas-ccs_ATB_2025_advanced,gas-ccs_ATB_2025_advanced,gas-ccs_ATB_2025_advanced,gas-ccs_ATB_2025_advanced,gas-ccs_ATB_2025_advanced,gas-ccs_ATB_2025_advanced,gas-ccs_ATB_2025_advanced
plantchar_geo,geo_ATB_2025_moderate,,,geo_ATB_2025_advanced,geo_ATB_2025_conservative,,,,,,,,,,,,,,,,,,,,geo_ATB_2025_advanced,,,,,geo_ATB_2025_advanced,geo_ATB_2025_advanced,geo_ATB_2025_conservative,geo_ATB_2025_advanced,geo_ATB_2025_advanced,geo_ATB_2025_advanced,geo_ATB_2025_advanced,geo_ATB_2025_advanced,,,geo_ATB_2025_advanced,geo_ATB_2025_advanced,geo_ATB_2025_advanced,geo_ATB_2025_advanced,geo_ATB_2025_advanced,geo_ATB_2025_advanced,geo_ATB_2025_advanced,geo_ATB_2025_advanced,geo_ATB_2025_advanced,geo_ATB_2025_advanced,geo_ATB_2025_advanced,geo_ATB_2025_advanced,geo_ATB_2025_advanced,geo_ATB_2025_advanced
plantchar_hydro,hydro_ATB_2019_mid,,,hydro_ATB_2019_low,hydro_ATB_2019_constant,,,,,,,,,,,,,,,,,,,,hydro_ATB_2019_low,,,,,hydro_ATB_2019_low,hydro_ATB_2019_low,hydro_ATB_2019_constant,hydro_ATB_2019_low,hydro_ATB_2019_low,hydro_ATB_2019_low,hydro_ATB_2019_low,hydro_ATB_2019_low,,,hydro_ATB_2019_low,hydro_ATB_2019_low,hydro_ATB_2019_low,hydro_ATB_2019_low,hydro_ATB_2019_low,hydro_ATB_2019_low,hydro_ATB_2019_low,hydro_ATB_2019_low,hydro_ATB_2019_low,hydro_ATB_2019_low,hydro_ATB_2019_low,hydro_ATB_2019_low,hydro_ATB_2019_low,hydro_ATB_2019_low
plantchar_nuclear,nuclear_ATB_2025_moderate,,,,,nuclear_ATB_2025_advanced,nuclear_ATB_2025_conservative,,,,,,,,,,,,,,,,,,,,,,,nuclear_ATB_2025_advanced,nuclear_ATB_2025_advanced,nuclear_ATB_2025_advanced,nuclear_ATB_2025_conservative,nuclear_ATB_2025_advanced,nuclear_ATB_2025_advanced,nuclear_ATB_2025_advanced,nuclear_ATB_2025_advanced,,,nuclear_ATB_2025_advanced,nuclear_ATB_2025_advanced,nuclear_ATB_2025_advanced,nuclear_ATB_2025_advanced,nuclear_ATB_2025_advanced,nuclear_ATB_2025_advanced,nuclear_ATB_2025_advanced,nuclear_ATB_2025_advanced,nuclear_ATB_2025_advanced,nuclear_ATB_2025_advanced,nuclear_ATB_2025_advanced,nuclear_ATB_2025_advanced,nuclear_ATB_2025_advanced,nuclear_ATB_2025_advanced
plantchar_nuclear_smr,nuclear-smr_ATB_2025_moderate,,,,,nuclear-smr_ATB_2025_advanced,nuclear-smr_ATB_2025_conservative,,,,,,,,,,,,,,,,,,,,,,,nuclear-smr_ATB_2025_advanced,nuclear-smr_ATB_2025_advanced,nuclear-smr_ATB_2025_advanced,nuclear-smr_ATB_2025_conservative,nuclear-smr_ATB_2025_advanced,nuclear-smr_ATB_2025_advanced,nuclear-smr_ATB_2025_advanced,nuclear-smr_ATB_2025_advanced,,,nuclear-smr_ATB_2025_advanced,nuclear-smr_ATB_2025_advanced,nuclear-smr_ATB_2025_advanced,nuclear-smr_ATB_2025_advanced,nuclear-smr_ATB_2025_advanced,nuclear-smr_ATB_2025_advanced,nuclear-smr_ATB_2025_advanced,nuclear-smr_ATB_2025_advanced,nuclear-smr_ATB_2025_advanced,nuclear-smr_ATB_2025_advanced,nuclear-smr_ATB_2025_advanced,nuclear-smr_ATB_2025_advanced,nuclear-smr_ATB_2025_advanced,nuclear-smr_ATB_2025_advanced
plantchar_ofswind,ofs-wind_ATB_2025_moderate,,,ofs-wind_ATB_2025_advanced,ofs-wind_ATB_2025_conservative,,,,,,,,,,,,,,,,,,,,ofs-wind_ATB_2025_advanced,,,,,,ofs-wind_ATB_2025_advanced,ofs-wind_ATB_2025_conservative,,,,,,,,,,,,,,,,,,,,,
plantchar_onswind,ons-wind_ATB_2025_moderate,,,ons-wind_ATB_2025_advanced,ons-wind_ATB_2025_conservative,,,,,,,,,,,,,,,,,,,,ons-wind_ATB_2025_advanced,,,,,,ons-wind_ATB_2025_advanced,ons-wind_ATB_2025_conservative,,,,,,,,,,,,,,,,,,,,,
plantchar_upv,upv_ATB_2025_moderate,,,upv_ATB_2025_advanced,upv_ATB_2025_conservative,,,,,,,,,,,,,,,,,,,,upv_ATB_2025_advanced,,,,,,upv_ATB_2025_advanced,upv_ATB_2025_conservative,,,,,,,,,,,,,,,,,,,,,
GSw_GasFuelCell,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_GasCC_H_1x1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_GasCC_H_2x1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_GasCT_Aero,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
