,Description,Default Value,Ref,full_restrict,domestic,global,copper_price,copper_supply
plantchar_h2combustion,H2-CT/CC cost and performance inputs (inputs/plant_characteristics/{h2combustionscen}.csv). The options for h2combustionscen start with 'h2-combustion_' and the switch should be set to the entire file name (ex: h2-combustion_ATB_2023),h2-combustion_ATB_2024,,,,,,
plantchar_hydro,Hydropower cost inputs (inputs/plant_characteristics/{plantchar_hydro}.csv). The options for plantchar_hydro start with 'hydro_' and the switch should be set to the entire file name (ex: hydro_ATB_2019_low),hydro_ATB_2019_mid,,,,,,
plantchar_nuclear_smr,Small modular reactor (SMR) cost and performance characteristics (inputs\plant_characteristics\{plantchar_nuclear_smr}.csv). Options start with 'nuclear_smr' and the switch should be set to the entire file name (ex: nuclear-smr_ATB_2024_moderate),nuclear-smr_ATB_2024_moderate,,,,,,
plantchar_nuclear,Large nuclear cost and performance characteristics (inputs\plant_characteristics\{plantchar_nuclear}.csv). Options start with 'nuclear_' and the switch should be set to the entire file name (ex: nuclear_ATB_2024_moderate),nuclear_ATB_2024_moderate,,,,,,
plantchar_ofswind,Offshore wind cost and performance inputs (inputs/plant_characteristics/{plantchar_ofswind}.csv). The options for plantchar_ofswind start with 'ofs-wind_' and the switch should be set to the entire file name (ex: ofs-wind_ATB_2023_advanced),ofs-wind_ATB_2024_moderate,,,,,,
plantchar_onswind,Onshore wind cost and performance inputs (inputs/plant_characteristics/{plantchar_onswind}.csv). The options for plantchar_onswind start with 'ons-wind_' and the switch should be set to the entire file name (ex: ons-wind_ATB_2023_advanced).,ons-wind_ATB_2024_moderate,,,,,,
plantchar_other,Cost and performance characteristics for lfill-gas and o-g-s (inputs\plant_characteristics\{plantchar_other}.csv). Options start with 'other_' and the switch should be set to the entire file name (ex: other_plantchar)',other_plantchar,,,,,,
plantchar_upv,UPV cost and performance inputs (inputs/plant_characteristics/{plantchar_upv}.csv). The options for plantchar_upv start with 'upv_' and the switch should be set to the entire file name (ex: upv_ATB_2023_advanced).,upv_ATB_2024_moderate,,,,,,
coalscen,"Coal price scenario (inputs\fuelprices\{coalscen}.csv). The options for coalscen start with 'coal_' and the switch should be set to the file name, dropping  'coal' (ex: AEO_2025_reference)",AEO_2026_baseline,,,,,,
demandscen,Demand scenario (see inputs\load),AEO_2025_reference,,,,,,
geodiscov,Annual discover rates for new geothermal sites,BAU,,,,,,
ngscen,Natural gas price inputs (see inputs\fuelprices),AEO_2026_baseline,,,,,,
GSw_ZoneSet,Set of geospatial zones to use as balancing areas (described in inputs/zones/README.md),z132,,,,,,
GSw_LoadProfiles,Name of demand profile matching `inputs/profiles_demand/demand_{GSw_LoadProfiles}.h5` OR an absolute filepath to an EER-formatted demand .h5 file,/projects/finitoreeds/kpitman/dc_load_EER_scaled/demand_EER_scaled_reference.h5,,,,,,
GSw_mat_restrict,Switch to enable material production restriction,0,,1,1,1,,1
GSw_mat_domestic,Switch to enable material production from domestic sources,0,,,1,1,,1
GSw_mat_allies,Switch to enable material production from allies,0,,,,,,
GSw_mat_glb,Switch to enable global material production,0,,,,1,,1
GSw_mat_byproduct,Switch to enable material production from byproduct recovery,0,,,,,,
GSw_mat_reserve,Switch to enable material production from reserves,0,,,,,,
GSw_matprice_multiplier,Multiplier on material prices,1,,,,,,
GSw_matprice_spec,Material that price multiplier applies for,0,,,,,Copper,
GSw_matsupply_spec,Material that supply restriction applies for,0,,,,,,Copper
GSw_priceshock_one,Switch if applying a price shock to one matierial,0,,,,,1,
GSw_priceshock_all,Switch if applying a price shock to all but one material,0,,,,,,
GSw_years_matshock,Switch to choose the years that a shock (price or supply) applies,"2029,2032",,,,,,
GSw_GasCurve,"Select natural gas supply curve (0 = cendiv, 1 = national + cendiv, 2 = static, 3 = national)",2,,,,,,
